1,0.0707573,0.0824774,3.249,6.91809,0.501562,0.0948707,0.78691,0.737723,0.141943,1.94251,0.943383,0.953736,0.0788839,1.64119,2.21372,0.718808,1.20181,0.472189,-4.11931,0.0824774,-0.941059,2.72803,-3.6885,0.0948707,-3.40315,-3.45234,0.141943,1.94251,-3.24668,0.953736,0.0788839,1.64119,-1.97634,0.718808,1.20181,0.472189,-7.34295,-3.14117,-4.1647,-0.495612,-3.6885,-3.12877,-6.6268,-3.45234,0.141943,-1.28113,-3.24668,0.953736,0.0788839,-1.58245,-1.97634,0.718808,1.20181,0.472189,-2.61973,1.58205,0.558515,4.22761,-3.6885,-3.12877,-1.90358,-3.45234,0.141943,-1.28113,1.47654,0.953736,0.0788839,-1.58245,-1.97634,0.718808,1.20181,0.472189,1.05589,1.58205,0.558515,4.22761,-3.6885,-3.12877,1.77204,0.223279,3.81756,-1.28113,1.47654,4.62936,0.0788839,-1.58245,-1.97634,4.39443,1.20181,0.472189,0.502794,1.02896,0.00542135,3.67451,-3.6885,-3.68187,1.77204,0.223279,3.81756,-1.83422,0.923442,4.07626,0.0788839,-2.13554,-2.52944,3.84133,1.20181,0.472189,20857
40,8.45918,30.99,-7.11307,-3.44398,-40.768,-29.0134,-1.88137,-16.7078,18.8924,-27.1657,30.7463,25.6873,-4.99471,-27.4671,-27.9992,25.4524,-3.87178,0.472189,8.3874,30.99,-7.18485,-3.51576,-40.8398,-29.0134,-1.95315,-16.7796,18.8924,-27.1657,30.6745,25.6873,-4.99471,-27.4671,-28.0709,25.4524,-3.87178,0.472189,8.21643,30.819,-7.35582,-3.68673,-40.8398,-29.1844,-2.12412,-16.7796,18.8924,-27.3367,30.6745,25.6873,-4.99471,-27.638,-28.0709,25.4524,-3.87178,0.472189,8.40847,31.0111,-7.16378,-3.49469,-40.8398,-29.1844,-1.93208,-16.7796,18.8924,-27.3367,30.8665,25.6873,-4.99471,-27.638,-28.0709,25.4524,-3.87178,0.472189,8.42352,31.0111,-7.16378,-3.49469,-40.8398,-29.1844,-1.91703,-16.7645,18.9075,-27.3367,30.8665,25.7024,-4.99471,-27.638,-28.0709,25.4675,-3.87178,0.472189,8.50228,31.0898,-7.08503,-3.41594,-40.8398,-29.1056,-1.91703,-16.7645,18.9075,-27.258,30.9453,25.7812,-4.99471,-27.5593,-27.9922,25.5462,-3.87178,0.472189,25.6053
41,8.46569,31.0898,-7.12161,-3.45252,-40.8764,-29.1056,-1.95361,-16.7645,18.9075,-27.258,30.9087,25.7446,-5.03129,-27.5593,-28.0288,25.5096,-3.90836,0.472189,8.4003,31.0898,-7.187,-3.51791,-40.9418,-29.1056,-2.019,-16.8299,18.9075,-27.258,30.8433,25.7446,-5.03129,-27.5593,-28.0942,25.5096,-3.90836,0.472189,8.24234,30.9318,-7.34496,-3.67587,-40.9418,-29.2636,-2.17696,-16.8299,18.9075,-27.4159,30.8433,25.7446,-5.03129,-27.7172,-28.0942,25.5096,-3.90836,0.472189,8.41902,31.1085,-7.16828,-3.49919,-40.9418,-29.2636,-2.00028,-16.8299,18.9075,-27.4159,31.02,25.7446,-5.03129,-27.7172,-28.0942,25.5096,-3.90836,0.472189,8.43288,31.1085,-7.16828,-3.49919,-40.9418,-29.2636,-1.98642,-16.816,18.9214,-27.4159,31.02,25.7584,-5.03129,-27.7172,-28.0942,25.5235,-3.90836,0.472189,8.50594,31.1816,-7.09522,-3.42613,-40.9418,-29.1905,-1.98642,-16.816,18.9214,-27.3429,31.0931,25.8315,-5.03129,-27.6442,-28.0211,25.5966,-3.90836,0.472189,21.7562
42,8.47168,31.1816,-7.12948,-3.46039,-40.976,-29.1905,-2.02069,-16.816,18.9214,-27.3429,31.0588,25.7972,-5.06555,-27.6442,-28.0554,25.5623,-3.94263,0.472189,8.41209,31.1816,-7.18907,-3.51998,-41.0356,-29.1905,-2.08027,-16.8756,18.9214,-27.3429,30.9992,25.7972,-5.06555,-27.6442,-28.1149,25.5623,-3.94263,0.472189,8.26616,31.0357,-7.335,-3.66591,-41.0356,-29.3364,-2.2262,-16.8756,18.9214,-27.4888,30.9992,25.7972,-5.06555,-27.7901,-28.1149,25.5623,-3.94263,0.472189,8.42872,31.1982,-7.17244,-3.50335,-41.0356,-29.3364,-2.06364,-16.8756,18.9214,-27.4888,31.1618,25.7972,-5.06555,-27.7901,-28.1149,25.5623,-3.94263,0.472189,8.44148,31.1982,-7.17244,-3.50335,-41.0356,-29.3364,-2.05088,-16.8629,18.9341,-27.4888,31.1618,25.81,-5.06555,-27.7901,-28.1149,25.5751,-3.94263,0.472189,8.50924,31.266,-7.10468,-3.43559,-41.0356,-29.2687,-2.05088,-16.8629,18.9341,-27.421,31.2295,25.8777,-5.06555,-27.7224,-28.0472,25.6428,-3.94263,0.472189,18.4855
43,8.47717,31.266,-7.13675,-3.46766,-41.0677,-29.2687,-2.08295,-16.8629,18.9341,-27.421,31.1975,25.8457,-5.09762,-27.7224,-28.0793,25.6107,-3.97469,0.472189,8.42287,31.266,-7.19105,-3.52196,-41.122,-29.2687,-2.13725,-16.9172,18.9341,-27.421,31.1432,25.8457,-5.09762,-27.7224,-28.1336,25.6107,-3.97469,0.472189,8.28806,31.1312,-7.32586,-3.65677,-41.122,-29.4035,-2.27205,-16.9172,18.9341,-27.5559,31.1432,25.8457,-5.09762,-27.8572,-28.1336,25.6107,-3.97469,0.472189,8.43763,31.2807,-7.17628,-3.50719,-41.122,-29.4035,-2.12248,-16.9172,18.9341,-27.5559,31.2927,25.8457,-5.09762,-27.8572,-28.1336,25.6107,-3.97469,0.472189,8.44938,31.2807,-7.17628,-3.50719,-41.122,-29.4035,-2.11073,-16.9054,18.9459,-27.5559,31.2927,25.8574,-5.09762,-27.8572,-28.1336,25.6225,-3.97469,0.472189,8.51221,31.3436,-7.11346,-3.44437,-41.122,-29.3407,-2.11073,-16.9054,18.9459,-27.493,31.3555,25.9202,-5.09762,-27.7943,-28.0707,25.6853,-3.97469,0.472189,15.7063
44,8.48222,31.3436,-7.14345,-3.47436,-41.152,-29.3407,-2.14072,-16.9054,18.9459,-27.493,31.3256,25.8903,-5.1276,-27.7943,-28.1007,25.6553,-4.00468,0.472189,8.43271,31.3436,-7.19296,-3.52387,-41.2015,-29.3407,-2.19023,-16.9549,18.9459,-27.493,31.2761,25.8903,-5.1276,-27.7943,-28.1502,25.6553,-4.00468,0.472189,8.3082,31.219,-7.31747,-3.64838,-41.2015,-29.4652,-2.31474,-16.9549,18.9459,-27.6175,31.2761,25.8903,-5.1276,-27.9189,-28.1502,25.6553,-4.00468,0.472189,8.44583,31.3567,-7.17984,-3.51075,-41.2015,-29.4652,-2.17711,-16.9549,18.9459,-27.6175,31.4137,25.8903,-5.1276,-27.9189,-28.1502,25.6553,-4.00468,0.472189,8.45665,31.3567,-7.17984,-3.51075,-41.2015,-29.4652,-2.16629,-16.9441,18.9567,-27.6175,31.4137,25.9011,-5.1276,-27.9189,-28.1502,25.6662,-4.00468,0.472189,8.51488,31.4149,-7.12161,-3.45252,-41.2015,-29.407,-2.16629,-16.9441,18.9567,-27.5593,31.4719,25.9593,-5.1276,-27.8606,-28.092,25.7244,-4.00468,0.472189,13.3448
45,8.48686,31.4149,-7.14963,-3.48054,-41.2295,-29.407,-2.19431,-16.9441,18.9567,-27.5593,31.4439,25.9313,-5.15562,-27.8606,-28.12,25.6964,-4.03269,0.472189,8.44171,31.4149,-7.19477,-3.52568,-41.2746,-29.407,-2.23946,-16.9892,18.9567,-27.5593,31.3987,25.9313,-5.15562,-27.8606,-28.1652,25.6964,-4.03269,0.472189,8.32672,31.2999,-7.30976,-3.64067,-41.2746,-29.5219,-2.35445,-16.9892,18.9567,-27.6743,31.3987,25.9313,-5.15562,-27.9756,-28.1652,25.6964,-4.03269,0.472189,8.45336,31.4266,-7.18313,-3.51404,-41.2746,-29.5219,-2.22781,-16.9892,18.9567,-27.6743,31.5254,25.9313,-5.15562,-27.9756,-28.1652,25.6964,-4.03269,0.472189,8.46333,31.4266,-7.18313,-3.51404,-41.2746,-29.5219,-2.21784,-16.9793,18.9666,-27.6743,31.5254,25.9413,-5.15562,-27.9756,-28.1652,25.7063,-4.03269,0.472189,8.51729,31.4805,-7.12916,-3.46007,-41.2746,-29.468,-2.21784,-16.9793,18.9666,-27.6203,31.5793,25.9952,-5.15562,-27.9217,-28.1112,25.7603,-4.03269,0.472189,11.3381
46,8.49113,31.4805,-7.15532,-3.48623,-41.3008,-29.468,-2.24401,-16.9793,18.9666,-27.6203,31.5532,25.9691,-5.18178,-27.9217,-28.1374,25.7341,-4.05885,0.472189,8.44994,31.4805,-7.19651,-3.52742,-41.342,-29.468,-2.28519,-17.0205,18.9666,-27.6203,31.512,25.9691,-5.18178,-27.9217,-28.1785,25.7341,-4.05885,0.472189,8.34376,31.3743,-7.3027,-3.63361,-41.342,-29.5742,-2.39138,-17.0205,18.9666,-27.7265,31.512,25.9691,-5.18178,-28.0278,-28.1785,25.7341,-4.05885,0.472189,8.46029,31.4909,-7.18616,-3.51707,-41.342,-29.5742,-2.27484,-17.0205,18.9666,-27.7265,31.6285,25.9691,-5.18178,-28.0278,-28.1785,25.7341,-4.05885,0.472189,8.46947,31.4909,-7.18616,-3.51707,-41.342,-29.5742,-2.26567,-17.0113,18.9758,-27.7265,31.6285,25.9782,-5.18178,-28.0278,-28.1785,25.7433,-4.05885,0.472189,8.51946,31.5409,-7.13617,-3.46708,-41.342,-29.5242,-2.26567,-17.0113,18.9758,-27.6765,31.6785,26.0282,-5.18178,-27.9778,-28.1286,25.7933,-4.05885,0.472189,9.63298
47,8.49505,31.5409,-7.16058,-3.49149,-41.3664,-29.5242,-2.29008,-17.0113,18.9758,-27.6765,31.6541,26.0038,-5.20619,-27.9778,-28.153,25.7689,-4.08327,0.472189,8.45747,31.5409,-7.19816,-3.52907,-41.404,-29.5242,-2.32765,-17.0489,18.9758,-27.6765,31.6165,26.0038,-5.20619,-27.9778,-28.1905,25.7689,-4.08327,0.472189,8.35942,31.4428,-7.29621,-3.62712,-41.404,-29.6222,-2.4257,-17.0489,18.9758,-27.7746,31.6165,26.0038,-5.20619,-28.0759,-28.1905,25.7689,-4.08327,0.472189,8.46666,31.55,-7.18897,-3.51988,-41.404,-29.6222,-2.31847,-17.0489,18.9758,-27.7746,31.7238,26.0038,-5.20619,-28.0759,-28.1905,25.7689,-4.08327,0.472189,8.47511,31.55,-7.18897,-3.51988,-41.404,-29.6222,-2.31002,-17.0404,18.9843,-27.7746,31.7238,26.0123,-5.20619,-28.0759,-28.1905,25.7773,-4.08327,0.472189,8.52142,31.5964,-7.14266,-3.47357,-41.404,-29.5759,-2.31002,-17.0404,18.9843,-27.7283,31.7701,26.0586,-5.20619,-28.0296,-28.1442,25.8236,-4.08327,0.472189,8.18412
48,8.49865,31.5964,-7.16543,-3.49634,-41.4267,-29.5759,-2.33278,-17.0404,18.9843,-27.7283,31.7473,26.0358,-5.22896,-28.0296,-28.167,25.8009,-4.10603,0.472189,8.46436,31.5964,-7.19972,-3.53063,-41.461,-29.5759,-2.36708,-17.0747,18.9843,-27.7283,31.713,26.0358,-5.22896,-28.0296,-28.2013,25.8009,-4.10603,0.472189,8.37383,31.5058,-7.29025,-3.62116,-41.461,-29.6664,-2.4576,-17.0747,18.9843,-27.8188,31.713,26.0358,-5.22896,-28.1201,-28.2013,25.8009,-4.10603,0.472189,8.47252,31.6045,-7.19157,-3.52248,-41.461,-29.6664,-2.35892,-17.0747,18.9843,-27.8188,31.8117,26.0358,-5.22896,-28.1201,-28.2013,25.8009,-4.10603,0.472189,8.4803,31.6045,-7.19157,-3.52248,-41.461,-29.6664,-2.35113,-17.0669,18.9921,-27.8188,31.8117,26.0436,-5.22896,-28.1201,-28.2013,25.8087,-4.10603,0.472189,8.52319,31.6474,-7.14868,-3.47959,-41.461,-29.6236,-2.35113,-17.0669,18.9921,-27.7759,31.8546,26.0865,-5.22896,-28.0772,-28.1584,25.8516,-4.10603,0.472189,6.95303
49,8.50197,31.6474,-7.1699,-3.50081,-41.4823,-29.6236,-2.37235,-17.0669,18.9921,-27.7759,31.8334,26.0653,-5.25018,-28.0772,-28.1796,25.8303,-4.12725,0.472189,8.47066,31.6474,-7.20121,-3.53212,-41.5136,-29.6236,-2.40366,-17.0982,18.9921,-27.7759,31.8021,26.0653,-5.25018,-28.0772,-28.2109,25.8303,-4.12725,0.472189,8.38709,31.5638,-7.28478,-3.61569,-41.5136,-29.7071,-2.48723,-17.0982,18.9921,-27.8595,31.8021,26.0653,-5.25018,-28.1608,-28.2109,25.8303,-4.12725,0.472189,8.4779,31.6546,-7.19396,-3.52487,-41.5136,-29.7071,-2.39641,-17.0982,18.9921,-27.8595,31.8929,26.0653,-5.25018,-28.1608,-28.2109,25.8303,-4.12725,0.472189,8.48508,31.6546,-7.19396,-3.52487,-41.5136,-29.7071,-2.38924,-17.0911,18.9992,-27.8595,31.8929,26.0724,-5.25018,-28.1608,-28.2109,25.8375,-4.12725,0.472189,8.52478,31.6943,-7.15426,-3.48517,-41.5136,-29.6674,-2.38924,-17.0911,18.9992,-27.8198,31.9326,26.1121,-5.25018,-28.1211,-28.1712,25.8772,-4.12725,0.472189,5.90699
50,8.50501,31.6943,-7.17403,-3.50494,-41.5333,-29.6674,-2.40901,-17.0911,18.9992,-27.8198,31.9128,26.0924,-5.26995,-28.1211,-28.191,25.8574,-4.14702,0.472189,8.47643,31.6943,-7.20261,-3.53352,-41.5619,-29.6674,-2.43759,-17.1196,18.9992,-27.8198,31.8842,26.0924,-5.26995,-28.1211,-28.2196,25.8574,-4.14702,0.472189,8.39928,31.6172,-7.27976,-3.61067,-41.5619,-29.7446,-2.51474,-17.1196,18.9992,-27.8969,31.8842,26.0924,-5.26995,-28.1983,-28.2196,25.8574,-4.14702,0.472189,8.48286,31.7008,-7.19618,-3.52709,-41.5619,-29.7446,-2.43116,-17.1196,18.9992,-27.8969,31.9678,26.0924,-5.26995,-28.1983,-28.2196,25.8574,-4.14702,0.472189,8.48947,31.7008,-7.19618,-3.52709,-41.5619,-29.7446,-2.42456,-17.113,19.0058,-27.8969,31.9678,26.099,-5.26995,-28.1983,-28.2196,25.864,-4.14702,0.472189,8.52622,31.7375,-7.15943,-3.49034,-41.5619,-29.7078,-2.42456,-17.113,19.0058,-27.8602,32.0046,26.1357,-5.26995,-28.1615,-28.1828,25.9008,-4.14702,0.472189,5.01819
51,8.50781,31.7375,-7.17783,-3.50874,-41.5803,-29.7078,-2.44296,-17.113,19.0058,-27.8602,31.9862,26.1173,-5.28835,-28.1615,-28.2012,25.8824,-4.16543,0.472189,8.48171,31.7375,-7.20394,-3.53485,-41.6064,-29.7078,-2.46907,-17.1391,19.0058,-27.8602,31.9601,26.1173,-5.28835,-28.1615,-28.2273,25.8824,-4.16543,0.472189,8.41049,31.6663,-7.27515,-3.60606,-41.6064,-29.779,-2.54028,-17.1391,19.0058,-27.9314,31.9601,26.1173,-5.28835,-28.2327,-28.2273,25.8824,-4.16543,0.472189,8.48742,31.7432,-7.19823,-3.52914,-41.6064,-29.779,-2.46336,-17.1391,19.0058,-27.9314,32.037,26.1173,-5.28835,-28.2327,-28.2273,25.8824,-4.16543,0.472189,8.4935,31.7432,-7.19823,-3.52914,-41.6064,-29.779,-2.45727,-17.133,19.0119,-27.9314,32.037,26.1234,-5.28835,-28.2327,-28.2273,25.8885,-4.16543,0.472189,8.52752,31.7772,-7.16421,-3.49512,-41.6064,-29.745,-2.45727,-17.133,19.0119,-27.8974,32.071,26.1574,-5.28835,-28.1987,-28.1933,25.9225,-4.16543,0.472189,4.26303
52,8.51039,31.7772,-7.18134,-3.51225,-41.6236,-29.745,-2.4744,-17.133,19.0119,-27.8974,32.0539,26.1403,-5.30548,-28.1987,-28.2104,25.9054,-4.18256,0.472189,8.48654,31.7772,-7.20519,-3.5361,-41.6474,-29.745,-2.49825,-17.1569,19.0119,-27.8974,32.03,26.1403,-5.30548,-28.1987,-28.2343,25.9054,-4.18256,0.472189,8.42081,31.7115,-7.27092,-3.60183,-41.6474,-29.8108,-2.56398,-17.1569,19.0119,-27.9631,32.03,26.1403,-5.30548,-28.2644,-28.2343,25.9054,-4.18256,0.472189,8.49161,31.7823,-7.20012,-3.53103,-41.6474,-29.8108,-2.49318,-17.1569,19.0119,-27.9631,32.1008,26.1403,-5.30548,-28.2644,-28.2343,25.9054,-4.18256,0.472189,8.49722,31.7823,-7.20012,-3.53103,-41.6474,-29.8108,-2.48757,-17.1513,19.0175,-27.9631,32.1008,26.1459,-5.30548,-28.2644,-28.2343,25.911,-4.18256,0.472189,8.52869,31.8138,-7.16864,-3.49956,-41.6474,-29.7793,-2.48757,-17.1513,19.0175,-27.9316,32.1323,26.1774,-5.30548,-28.233,-28.2028,25.9424,-4.18256,0.472189,3.62141
53,8.51276,31.8138,-7.18458,-3.51549,-41.6633,-29.7793,-2.50351,-17.1513,19.0175,-27.9316,32.1164,26.1614,-5.32141,-28.233,-28.2188,25.9265,-4.19849,0.472189,8.49097,31.8138,-7.20637,-3.53728,-41.6851,-29.7793,-2.52529,-17.1731,19.0175,-27.9316,32.0946,26.1614,-5.32141,-28.233,-28.2405,25.9265,-4.19849,0.472189,8.43031,31.7531,-7.26703,-3.59794,-41.6851,-29.8399,-2.58596,-17.1731,19.0175,-27.9923,32.0946,26.1614,-5.32141,-28.2936,-28.2405,25.9265,-4.19849,0.472189,8.49547,31.8183,-7.20187,-3.53278,-41.6851,-29.8399,-2.5208,-17.1731,19.0175,-27.9923,32.1597,26.1614,-5.32141,-28.2936,-28.2405,25.9265,-4.19849,0.472189,8.50063,31.8183,-7.20187,-3.53278,-41.6851,-29.8399,-2.51563,-17.1679,19.0227,-27.9923,32.1597,26.1666,-5.32141,-28.2936,-28.2405,25.9317,-4.19849,0.472189,8.52975,31.8474,-7.17275,-3.50366,-41.6851,-29.8108,-2.51563,-17.1679,19.0227,-27.9632,32.1889,26.1957,-5.32141,-28.2645,-28.2114,25.9608,-4.19849,0.472189,3.07629
54,8.51494,31.8474,-7.18756,-3.51847,-41.6999,-29.8108,-2.53045,-17.1679,19.0227,-27.9632,32.1741,26.1809,-5.33623,-28.2645,-28.2262,25.946,-4.2133,0.472189,8.49502,31.8474,-7.20747,-3.53838,-41.7198,-29.8108,-2.55036,-17.1878,19.0227,-27.9632,32.1541,26.1809,-5.33623,-28.2645,-28.2461,25.946,-4.2133,0.472189,8.43904,31.7914,-7.26346,-3.59437,-41.7198,-29.8668,-2.60634,-17.1878,19.0227,-28.0192,32.1541,26.1809,-5.33623,-28.3205,-28.2461,25.946,-4.2133,0.472189,8.49902,31.8514,-7.20348,-3.53439,-41.7198,-29.8668,-2.54637,-17.1878,19.0227,-28.0192,32.2141,26.1809,-5.33623,-28.3205,-28.2461,25.946,-4.2133,0.472189,8.50377,31.8514,-7.20348,-3.53439,-41.7198,-29.8668,-2.54161,-17.1831,19.0274,-28.0192,32.2141,26.1857,-5.33623,-28.3205,-28.2461,25.9507,-4.2133,0.472189,8.53071,31.8783,-7.17655,-3.50746,-41.7198,-29.8399,-2.54161,-17.1831,19.0274,-27.9922,32.241,26.2126,-5.33623,-28.2936,-28.2192,25.9777,-4.2133,0.472189,2.61315
55,8.51694,31.8783,-7.19031,-3.52122,-41.7336,-29.8399,-2.55538,-17.1831,19.0274,-27.9922,32.2273,26.1988,-5.34999,-28.2936,-28.233,25.9639,-4.22707,0.472189,8.49874,31.8783,-7.20852,-3.53943,-41.7518,-29.8399,-2.57358,-17.2013,19.0274,-27.9922,32.2091,26.1988,-5.34999,-28.2936,-28.2512,25.9639,-4.22707,0.472189,8.44708,31.8267,-7.26018,-3.59109,-41.7518,-29.8915,-2.62524,-17.2013,19.0274,-28.0439,32.2091,26.1988,-5.34999,-28.3452,-28.2512,25.9639,-4.22707,0.472189,8.50228,31.8819,-7.20497,-3.53588,-41.7518,-29.8915,-2.57003,-17.2013,19.0274,-28.0439,32.2643,26.1988,-5.34999,-28.3452,-28.2512,25.9639,-4.22707,0.472189,8.50666,31.8819,-7.20497,-3.53588,-41.7518,-29.8915,-2.56565,-17.1969,19.0318,-28.0439,32.2643,26.2032,-5.34999,-28.3452,-28.2512,25.9683,-4.22707,0.472189,8.53157,31.9068,-7.18006,-3.51097,-41.7518,-29.8666,-2.56565,-17.1969,19.0318,-28.019,32.2892,26.2281,-5.34999,-28.3203,-28.2263,25.9932,-4.22707,0.472189,2.21968
56,8.51878,31.9068,-7.19285,-3.52376,-41.7646,-29.8666,-2.57844,-17.1969,19.0318,-28.019,32.2764,26.2153,-5.36278,-28.3203,-28.2391,25.9804,-4.23986,0.472189,8.50214,31.9068,-7.2095,-3.54041,-41.7812,-29.8666,-2.59509,-17.2135,19.0318,-28.019,32.2598,26.2153,-5.36278,-28.3203,-28.2557,25.9804,-4.23986,0.472189,8.45447,31.8591,-7.25716,-3.58807,-41.7812,-29.9143,-2.64275,-17.2135,19.0318,-28.0667,32.2598,26.2153,-5.36278,-28.368,-28.2557,25.9804,-4.23986,0.472189,8.50528,31.9099,-7.20635,-3.53726,-41.7812,-29.9143,-2.59194,-17.2135,19.0318,-28.0667,32.3106,26.2153,-5.36278,-28.368,-28.2557,25.9804,-4.23986,0.472189,8.50932,31.9099,-7.20635,-3.53726,-41.7812,-29.9143,-2.58791,-17.2095,19.0359,-28.0667,32.3106,26.2194,-5.36278,-28.368,-28.2557,25.9844,-4.23986,0.472189,8.53235,31.933,-7.18332,-3.51423,-41.7812,-29.8913,-2.58791,-17.2095,19.0359,-28.0436,32.3336,26.2424,-5.36278,-28.3449,-28.2327,26.0075,-4.23986,0.472189,1.8854
57,8.52048,31.933,-7.19519,-3.5261,-41.7931,-29.8913,-2.59978,-17.2095,19.0359,-28.0436,32.3217,26.2305,-5.37466,-28.3449,-28.2446,25.9956,-4.25174,0.472189,8.50526,31.933,-7.21041,-3.54132,-41.8083,-29.8913,-2.615,-17.2247,19.0359,-28.0436,32.3065,26.2305,-5.37466,-28.3449,-28.2598,25.9956,-4.25174,0.472189,8.46128,31.889,-7.25439,-3.5853,-41.8083,-29.9352,-2.65898,-17.2247,19.0359,-28.0876,32.3065,26.2305,-5.37466,-28.3889,-28.2598,25.9956,-4.25174,0.472189,8.50805,31.9358,-7.20762,-3.53853,-41.8083,-29.9352,-2.61221,-17.2247,19.0359,-28.0876,32.3533,26.2305,-5.37466,-28.3889,-28.2598,25.9956,-4.25174,0.472189,8.51177,31.9358,-7.20762,-3.53853,-41.8083,-29.9352,-2.60849,-17.221,19.0396,-28.0876,32.3533,26.2342,-5.37466,-28.3889,-28.2598,25.9993,-4.25174,0.472189,8.53306,31.9571,-7.18632,-3.51724,-41.8083,-29.9139,-2.60849,-17.221,19.0396,-28.0663,32.3746,26.2555,-5.37466,-28.3676,-28.2385,26.0206,-4.25174,0.472189,1.60143
58,8.52203,31.9571,-7.19735,-3.52826,-41.8194,-29.9139,-2.61952,-17.221,19.0396,-28.0663,32.3636,26.2445,-5.38569,-28.3676,-28.2495,26.0096,-4.26277,0.472189,8.50811,31.9571,-7.21127,-3.54218,-41.8333,-29.9139,-2.63344,-17.2349,19.0396,-28.0663,32.3496,26.2445,-5.38569,-28.3676,-28.2634,26.0096,-4.26277,0.472189,8.46754,31.9165,-7.25185,-3.58276,-41.8333,-29.9545,-2.67402,-17.2349,19.0396,-28.1069,32.3496,26.2445,-5.38569,-28.4082,-28.2634,26.0096,-4.26277,0.472189,8.51059,31.9595,-7.2088,-3.53971,-41.8333,-29.9545,-2.63097,-17.2349,19.0396,-28.1069,32.3927,26.2445,-5.38569,-28.4082,-28.2634,26.0096,-4.26277,0.472189,8.51402,31.9595,-7.2088,-3.53971,-41.8333,-29.9545,-2.62754,-17.2315,19.043,-28.1069,32.3927,26.2479,-5.38569,-28.4082,-28.2634,26.013,-4.26277,0.472189,8.5337,31.9792,-7.18911,-3.52002,-41.8333,-29.9348,-2.62754,-17.2315,19.043,-28.0872,32.4124,26.2676,-5.38569,-28.3885,-28.2437,26.0327,-4.26277,0.472189,1.36019
59,8.52347,31.9792,-7.19934,-3.53025,-41.8435,-29.9348,-2.63778,-17.2315,19.043,-28.0872,32.4021,26.2574,-5.39593,-28.3885,-28.254,26.0225,-4.273,0.472189,8.51073,31.9792,-7.21208,-3.54299,-41.8563,-29.9348,-2.65051,-17.2442,19.043,-28.0872,32.3894,26.2574,-5.39593,-28.3885,-28.2667,26.0225,-4.273,0.472189,8.4733,31.9418,-7.24951,-3.58042,-41.8563,-29.9723,-2.68795,-17.2442,19.043,-28.1246,32.3894,26.2574,-5.39593,-28.4259,-28.2667,26.0225,-4.273,0.472189,8.51293,31.9814,-7.20988,-3.54079,-41.8563,-29.9723,-2.64831,-17.2442,19.043,-28.1246,32.429,26.2574,-5.39593,-28.4259,-28.2667,26.0225,-4.273,0.472189,8.51609,31.9814,-7.20988,-3.54079,-41.8563,-29.9723,-2.64516,-17.2411,19.0462,-28.1246,32.429,26.2605,-5.39593,-28.4259,-28.2667,26.0256,-4.273,0.472189,8.53428,31.9996,-7.19168,-3.52259,-41.8563,-29.9541,-2.64516,-17.2411,19.0462,-28.1064,32.4472,26.2787,-5.39593,-28.4078,-28.2485,26.0438,-4.273,0.472189,1.15526
