1,0.0707573,0.0824774,3.249,6.91809,0.501562,0.0948707,0.78691,0.737723,0.141943,1.94251,0.943383,0.953736,0.0788839,1.64119,2.21372,0.718808,1.20181,0.472189,-4.11931,0.0824774,-0.941059,2.72803,-3.6885,0.0948707,-3.40315,-3.45234,0.141943,1.94251,-3.24668,0.953736,0.0788839,1.64119,-1.97634,0.718808,1.20181,0.472189,-7.34295,-3.14117,-4.1647,-0.495612,-3.6885,-3.12877,-6.6268,-3.45234,0.141943,-1.28113,-3.24668,0.953736,0.0788839,-1.58245,-1.97634,0.718808,1.20181,0.472189,-2.61973,1.58205,0.558515,4.22761,-3.6885,-3.12877,-1.90358,-3.45234,0.141943,-1.28113,1.47654,0.953736,0.0788839,-1.58245,-1.97634,0.718808,1.20181,0.472189,1.05589,1.58205,0.558515,4.22761,-3.6885,-3.12877,1.77204,0.223279,3.81756,-1.28113,1.47654,4.62936,0.0788839,-1.58245,-1.97634,4.39443,1.20181,0.472189,0.502794,1.02896,0.00542135,3.67451,-3.6885,-3.68187,1.77204,0.223279,3.81756,-1.83422,0.923442,4.07626,0.0788839,-2.13554,-2.52944,3.84133,1.20181,0.472189,20857
60,8.52479,31.9996,-7.20118,-3.53209,-41.8658,-29.9541,-2.65465,-17.2411,19.0462,-28.1064,32.4377,26.2692,-5.40542,-28.4078,-28.258,26.0343,-4.2825,0.472189,8.51313,31.9996,-7.21283,-3.54374,-41.8774,-29.9541,-2.66631,-17.2527,19.0462,-28.1064,32.4261,26.2692,-5.40542,-28.4078,-28.2697,26.0343,-4.2825,0.472189,8.4786,31.9651,-7.24737,-3.57828,-41.8774,-29.9886,-2.70084,-17.2527,19.0462,-28.141,32.4261,26.2692,-5.40542,-28.4423,-28.2697,26.0343,-4.2825,0.472189,8.51508,32.0016,-7.21088,-3.54179,-41.8774,-29.9886,-2.66436,-17.2527,19.0462,-28.141,32.4626,26.2692,-5.40542,-28.4423,-28.2697,26.0343,-4.2825,0.472189,8.51799,32.0016,-7.21088,-3.54179,-41.8774,-29.9886,-2.66145,-17.2498,19.0491,-28.141,32.4626,26.2721,-5.40542,-28.4423,-28.2697,26.0372,-4.2825,0.472189,8.53481,32.0184,-7.19406,-3.52497,-41.8774,-29.9718,-2.66145,-17.2498,19.0491,-28.1241,32.4794,26.289,-5.40542,-28.4255,-28.2528,26.054,-4.2825,0.472189,0.981176
61,8.526,32.0184,-7.20287,-3.53378,-41.8862,-29.9718,-2.67026,-17.2498,19.0491,-28.1241,32.4706,26.2802,-5.41423,-28.4255,-28.2616,26.0452,-4.2913,0.472189,8.51533,32.0184,-7.21354,-3.54445,-41.8969,-29.9718,-2.68092,-17.2605,19.0491,-28.1241,32.4599,26.2802,-5.41423,-28.4255,-28.2723,26.0452,-4.2913,0.472189,8.48348,31.9865,-7.24539,-3.5763,-41.8969,-30.0036,-2.71278,-17.2605,19.0491,-28.156,32.4599,26.2802,-5.41423,-28.4573,-28.2723,26.0452,-4.2913,0.472189,8.51707,32.0201,-7.21181,-3.54272,-41.8969,-30.0036,-2.67919,-17.2605,19.0491,-28.156,32.4935,26.2802,-5.41423,-28.4573,-28.2723,26.0452,-4.2913,0.472189,8.51974,32.0201,-7.21181,-3.54272,-41.8969,-30.0036,-2.67652,-17.2578,19.0517,-28.156,32.4935,26.2828,-5.41423,-28.4573,-28.2723,26.0479,-4.2913,0.472189,8.53528,32.0357,-7.19627,-3.52718,-41.8969,-29.9881,-2.67652,-17.2578,19.0517,-28.1405,32.509,26.2984,-5.41423,-28.4418,-28.2568,26.0634,-4.2913,0.472189,0.833305
62,8.52712,32.0357,-7.20443,-3.53534,-41.905,-29.9881,-2.68468,-17.2578,19.0517,-28.1405,32.5009,26.2902,-5.42239,-28.4418,-28.2649,26.0553,-4.29947,0.472189,8.51735,32.0357,-7.21419,-3.5451,-41.9148,-29.9881,-2.69444,-17.2676,19.0517,-28.1405,32.4911,26.2902,-5.42239,-28.4418,-28.2747,26.0553,-4.29947,0.472189,8.48797,32.0063,-7.24358,-3.57449,-41.9148,-30.0175,-2.72383,-17.2676,19.0517,-28.1698,32.4911,26.2902,-5.42239,-28.4712,-28.2747,26.0553,-4.29947,0.472189,8.51889,32.0372,-7.21266,-3.54357,-41.9148,-30.0175,-2.69291,-17.2676,19.0517,-28.1698,32.522,26.2902,-5.42239,-28.4712,-28.2747,26.0553,-4.29947,0.472189,8.52135,32.0372,-7.21266,-3.54357,-41.9148,-30.0175,-2.69044,-17.2651,19.0542,-28.1698,32.522,26.2927,-5.42239,-28.4712,-28.2747,26.0577,-4.29947,0.472189,8.53571,32.0515,-7.1983,-3.52921,-41.9148,-30.0031,-2.69044,-17.2651,19.0542,-28.1555,32.5364,26.307,-5.42239,-28.4568,-28.2603,26.0721,-4.29947,0.472189,0.707701
63,8.52814,32.0515,-7.20587,-3.53678,-41.9224,-30.0031,-2.69801,-17.2651,19.0542,-28.1555,32.5288,26.2995,-5.42996,-28.4568,-28.2679,26.0645,-4.30704,0.472189,8.5192,32.0515,-7.21481,-3.54572,-41.9313,-30.0031,-2.70695,-17.2741,19.0542,-28.1555,32.5199,26.2995,-5.42996,-28.4568,-28.2769,26.0645,-4.30704,0.472189,8.4921,32.0244,-7.24191,-3.57282,-41.9313,-30.0302,-2.73405,-17.2741,19.0542,-28.1826,32.5199,26.2995,-5.42996,-28.4839,-28.2769,26.0645,-4.30704,0.472189,8.52057,32.0529,-7.21345,-3.54436,-41.9313,-30.0302,-2.70559,-17.2741,19.0542,-28.1826,32.5483,26.2995,-5.42996,-28.4839,-28.2769,26.0645,-4.30704,0.472189,8.52284,32.0529,-7.21345,-3.54436,-41.9313,-30.0302,-2.70332,-17.2718,19.0565,-28.1826,32.5483,26.3017,-5.42996,-28.4839,-28.2769,26.0668,-4.30704,0.472189,8.5361,32.0662,-7.20018,-3.53109,-41.9313,-30.017,-2.70332,-17.2718,19.0565,-28.1693,32.5616,26.315,-5.42996,-28.4706,-28.2636,26.0801,-4.30704,0.472189,0.601014
64,8.52909,32.0662,-7.2072,-3.53811,-41.9383,-30.017,-2.71033,-17.2718,19.0565,-28.1693,32.5546,26.308,-5.43698,-28.4706,-28.2706,26.0731,-4.31405,0.472189,8.5209,32.0662,-7.21538,-3.54629,-41.9465,-30.017,-2.71852,-17.28,19.0565,-28.1693,32.5464,26.308,-5.43698,-28.4706,-28.2788,26.0731,-4.31405,0.472189,8.49591,32.0412,-7.24038,-3.57129,-41.9465,-30.042,-2.74352,-17.28,19.0565,-28.1943,32.5464,26.308,-5.43698,-28.4956,-28.2788,26.0731,-4.31405,0.472189,8.52211,32.0674,-7.21417,-3.54508,-41.9465,-30.042,-2.71731,-17.28,19.0565,-28.1943,32.5726,26.308,-5.43698,-28.4956,-28.2788,26.0731,-4.31405,0.472189,8.5242,32.0674,-7.21417,-3.54508,-41.9465,-30.042,-2.71522,-17.2779,19.0586,-28.1943,32.5726,26.3101,-5.43698,-28.4956,-28.2788,26.0751,-4.31405,0.472189,8.53646,32.0796,-7.20192,-3.53283,-41.9465,-30.0297,-2.71522,-17.2779,19.0586,-28.1821,32.5849,26.3223,-5.43698,-28.4834,-28.2665,26.0874,-4.31405,0.472189,0.510398
65,8.52996,32.0796,-7.20842,-3.53933,-41.953,-30.0297,-2.72172,-17.2779,19.0586,-28.1821,32.5784,26.3158,-5.44348,-28.4834,-28.273,26.0809,-4.32055,0.472189,8.52246,32.0796,-7.21592,-3.54683,-41.9605,-30.0297,-2.72921,-17.2854,19.0586,-28.1821,32.5709,26.3158,-5.44348,-28.4834,-28.2805,26.0809,-4.32055,0.472189,8.49941,32.0566,-7.23897,-3.56988,-41.9605,-30.0528,-2.75227,-17.2854,19.0586,-28.2051,32.5709,26.3158,-5.44348,-28.5064,-28.2805,26.0809,-4.32055,0.472189,8.52353,32.0807,-7.21484,-3.54575,-41.9605,-30.0528,-2.72814,-17.2854,19.0586,-28.2051,32.595,26.3158,-5.44348,-28.5064,-28.2805,26.0809,-4.32055,0.472189,8.52546,32.0807,-7.21484,-3.54575,-41.9605,-30.0528,-2.72622,-17.2834,19.0605,-28.2051,32.595,26.3178,-5.44348,-28.5064,-28.2805,26.0828,-4.32055,0.472189,8.53678,32.092,-7.20353,-3.53444,-41.9605,-30.0414,-2.72622,-17.2834,19.0605,-28.1938,32.6063,26.3291,-5.44348,-28.4951,-28.2692,26.0941,-4.32055,0.472189,0.433433
66,8.53076,32.092,-7.20955,-3.54046,-41.9665,-30.0414,-2.73224,-17.2834,19.0605,-28.1938,32.6003,26.323,-5.4495,-28.4951,-28.2752,26.0881,-4.32657,0.472189,8.52389,32.092,-7.21641,-3.54732,-41.9734,-30.0414,-2.7391,-17.2903,19.0605,-28.1938,32.5934,26.323,-5.4495,-28.4951,-28.2821,26.0881,-4.32657,0.472189,8.50263,32.0708,-7.23767,-3.56858,-41.9734,-30.0627,-2.76036,-17.2903,19.0605,-28.2151,32.5934,26.323,-5.4495,-28.5164,-28.2821,26.0881,-4.32657,0.472189,8.52484,32.093,-7.21546,-3.54637,-41.9734,-30.0627,-2.73815,-17.2903,19.0605,-28.2151,32.6156,26.323,-5.4495,-28.5164,-28.2821,26.0881,-4.32657,0.472189,8.52662,32.093,-7.21546,-3.54637,-41.9734,-30.0627,-2.73638,-17.2885,19.0623,-28.2151,32.6156,26.3248,-5.4495,-28.5164,-28.2821,26.0899,-4.32657,0.472189,8.53707,32.1034,-7.20501,-3.53592,-41.9734,-30.0523,-2.73638,-17.2885,19.0623,-28.2046,32.6261,26.3353,-5.4495,-28.5059,-28.2716,26.1003,-4.32657,0.472189,0.368065
67,8.53149,32.1034,-7.21059,-3.5415,-41.979,-30.0523,-2.74195,-17.2885,19.0623,-28.2046,32.6205,26.3297,-5.45507,-28.5059,-28.2772,26.0948,-4.33215,0.472189,8.5252,32.1034,-7.21688,-3.54779,-41.9853,-30.0523,-2.74824,-17.2948,19.0623,-28.2046,32.6142,26.3297,-5.45507,-28.5059,-28.2835,26.0948,-4.33215,0.472189,8.5056,32.0838,-7.23648,-3.56739,-41.9853,-30.0719,-2.76785,-17.2948,19.0623,-28.2242,32.6142,26.3297,-5.45507,-28.5255,-28.2835,26.0948,-4.33215,0.472189,8.52604,32.1043,-7.21603,-3.54694,-41.9853,-30.0719,-2.7474,-17.2948,19.0623,-28.2242,32.6347,26.3297,-5.45507,-28.5255,-28.2835,26.0948,-4.33215,0.472189,8.52768,32.1043,-7.21603,-3.54694,-41.9853,-30.0719,-2.74577,-17.2932,19.0639,-28.2242,32.6347,26.3313,-5.45507,-28.5255,-28.2835,26.0964,-4.33215,0.472189,8.53733,32.1139,-7.20638,-3.53729,-41.9853,-30.0622,-2.74577,-17.2932,19.0639,-28.2146,32.6443,26.341,-5.45507,-28.5159,-28.2739,26.1061,-4.33215,0.472189,0.312548
68,8.53217,32.1139,-7.21154,-3.54245,-41.9904,-30.0622,-2.75093,-17.2932,19.0639,-28.2146,32.6392,26.3358,-5.46024,-28.5159,-28.279,26.1009,-4.33731,0.472189,8.52641,32.1139,-7.21731,-3.54822,-41.9962,-30.0622,-2.75669,-17.299,19.0639,-28.2146,32.6334,26.3358,-5.46024,-28.5159,-28.2848,26.1009,-4.33731,0.472189,8.50833,32.0958,-7.23539,-3.5663,-41.9962,-30.0803,-2.77477,-17.299,19.0639,-28.2326,32.6334,26.3358,-5.46024,-28.534,-28.2848,26.1009,-4.33731,0.472189,8.52715,32.1147,-7.21656,-3.54747,-41.9962,-30.0803,-2.75595,-17.299,19.0639,-28.2326,32.6522,26.3358,-5.46024,-28.534,-28.2848,26.1009,-4.33731,0.472189,8.52866,32.1147,-7.21656,-3.54747,-41.9962,-30.0803,-2.75444,-17.2974,19.0654,-28.2326,32.6522,26.3373,-5.46024,-28.534,-28.2848,26.1024,-4.33731,0.472189,8.53757,32.1236,-7.20765,-3.53856,-41.9962,-30.0714,-2.75444,-17.2974,19.0654,-28.2237,32.6611,26.3462,-5.46024,-28.5251,-28.2759,26.1113,-4.33731,0.472189,0.265398
69,8.53279,32.1236,-7.21243,-3.54334,-42.001,-30.0714,-2.75922,-17.2974,19.0654,-28.2237,32.6564,26.3415,-5.46501,-28.5251,-28.2807,26.1065,-4.34209,0.472189,8.52751,32.1236,-7.21771,-3.54862,-42.0063,-30.0714,-2.7645,-17.3027,19.0654,-28.2237,32.6511,26.3415,-5.46501,-28.5251,-28.2859,26.1065,-4.34209,0.472189,8.51084,32.1069,-7.23438,-3.56529,-42.0063,-30.088,-2.78117,-17.3027,19.0654,-28.2404,32.6511,26.3415,-5.46501,-28.5417,-28.2859,26.1065,-4.34209,0.472189,8.52817,32.1242,-7.21705,-3.54796,-42.0063,-30.088,-2.76384,-17.3027,19.0654,-28.2404,32.6684,26.3415,-5.46501,-28.5417,-28.2859,26.1065,-4.34209,0.472189,8.52956,32.1242,-7.21705,-3.54796,-42.0063,-30.088,-2.76245,-17.3013,19.0668,-28.2404,32.6684,26.3429,-5.46501,-28.5417,-28.2859,26.1079,-4.34209,0.472189,8.53779,32.1325,-7.20882,-3.53973,-42.0063,-30.0798,-2.76245,-17.3013,19.0668,-28.2322,32.6766,26.3511,-5.46501,-28.5335,-28.2777,26.1162,-4.34209,0.472189,0.225356
70,8.53337,32.1325,-7.21324,-3.54415,-42.0107,-30.0798,-2.76687,-17.3013,19.0668,-28.2322,32.6722,26.3467,-5.46944,-28.5335,-28.2821,26.1117,-4.34651,0.472189,8.52852,32.1325,-7.21808,-3.54899,-42.0155,-30.0798,-2.77172,-17.3062,19.0668,-28.2322,32.6674,26.3467,-5.46944,-28.5335,-28.287,26.1117,-4.34651,0.472189,8.51315,32.1171,-7.23346,-3.56437,-42.0155,-30.0952,-2.78709,-17.3062,19.0668,-28.2476,32.6674,26.3467,-5.46944,-28.5489,-28.287,26.1117,-4.34651,0.472189,8.52911,32.1331,-7.2175,-3.54841,-42.0155,-30.0952,-2.77113,-17.3062,19.0668,-28.2476,32.6833,26.3467,-5.46944,-28.5489,-28.287,26.1117,-4.34651,0.472189,8.53039,32.1331,-7.2175,-3.54841,-42.0155,-30.0952,-2.76985,-17.3049,19.0681,-28.2476,32.6833,26.3479,-5.46944,-28.5489,-28.287,26.113,-4.34651,0.472189,8.53799,32.1407,-7.2099,-3.54081,-42.0155,-30.0876,-2.76985,-17.3049,19.0681,-28.24,32.6909,26.3555,-5.46944,-28.5413,-28.2794,26.1206,-4.34651,0.472189,0.191351
71,8.53389,32.1407,-7.21399,-3.5449,-42.0196,-30.0876,-2.77394,-17.3049,19.0681,-28.24,32.6868,26.3514,-5.47353,-28.5413,-28.2835,26.1165,-4.3506,0.472189,8.52945,32.1407,-7.21843,-3.54934,-42.0241,-30.0876,-2.77838,-17.3093,19.0681,-28.24,32.6824,26.3514,-5.47353,-28.5413,-28.2879,26.1165,-4.3506,0.472189,8.51528,32.1265,-7.23261,-3.56352,-42.0241,-30.1018,-2.79256,-17.3093,19.0681,-28.2541,32.6824,26.3514,-5.47353,-28.5554,-28.2879,26.1165,-4.3506,0.472189,8.52998,32.1412,-7.21791,-3.54882,-42.0241,-30.1018,-2.77786,-17.3093,19.0681,-28.2541,32.6971,26.3514,-5.47353,-28.5554,-28.2879,26.1165,-4.3506,0.472189,8.53115,32.1412,-7.21791,-3.54882,-42.0241,-30.1018,-2.77668,-17.3082,19.0693,-28.2541,32.6971,26.3526,-5.47353,-28.5554,-28.2879,26.1177,-4.3506,0.472189,8.53817,32.1482,-7.2109,-3.54181,-42.0241,-30.0948,-2.77668,-17.3082,19.0693,-28.2471,32.7041,26.3596,-5.47353,-28.5484,-28.2809,26.1247,-4.3506,0.472189,0.162474
72,8.53438,32.1482,-7.21468,-3.54559,-42.0278,-30.0948,-2.78047,-17.3082,19.0693,-28.2471,32.7003,26.3559,-5.47732,-28.5484,-28.2847,26.1209,-4.35439,0.472189,8.53031,32.1482,-7.21875,-3.54966,-42.0319,-30.0948,-2.78454,-17.3122,19.0693,-28.2471,32.6963,26.3559,-5.47732,-28.5484,-28.2887,26.1209,-4.35439,0.472189,8.51724,32.1351,-7.23182,-3.56273,-42.0319,-30.1078,-2.79761,-17.3122,19.0693,-28.2602,32.6963,26.3559,-5.47732,-28.5615,-28.2887,26.1209,-4.35439,0.472189,8.53077,32.1487,-7.21829,-3.5492,-42.0319,-30.1078,-2.78408,-17.3122,19.0693,-28.2602,32.7098,26.3559,-5.47732,-28.5615,-28.2887,26.1209,-4.35439,0.472189,8.53186,32.1487,-7.21829,-3.5492,-42.0319,-30.1078,-2.78299,-17.3112,19.0703,-28.2602,32.7098,26.3569,-5.47732,-28.5615,-28.2887,26.122,-4.35439,0.472189,8.53833,32.1551,-7.21182,-3.54273,-42.0319,-30.1014,-2.78299,-17.3112,19.0703,-28.2537,32.7163,26.3634,-5.47732,-28.555,-28.2823,26.1285,-4.35439,0.472189,0.137951
73,8.53483,32.1551,-7.21532,-3.54623,-42.0354,-30.1014,-2.7865,-17.3112,19.0703,-28.2537,32.7128,26.3599,-5.48082,-28.555,-28.2858,26.125,-4.35789,0.472189,8.53109,32.1551,-7.21905,-3.54996,-42.0391,-30.1014,-2.79023,-17.3149,19.0703,-28.2537,32.709,26.3599,-5.48082,-28.555,-28.2895,26.125,-4.35789,0.472189,8.51905,32.1431,-7.2311,-3.56201,-42.0391,-30.1134,-2.80228,-17.3149,19.0703,-28.2658,32.709,26.3599,-5.48082,-28.5671,-28.2895,26.125,-4.35789,0.472189,8.5315,32.1555,-7.21864,-3.54955,-42.0391,-30.1134,-2.78982,-17.3149,19.0703,-28.2658,32.7215,26.3599,-5.48082,-28.5671,-28.2895,26.125,-4.35789,0.472189,8.5325,32.1555,-7.21864,-3.54955,-42.0391,-30.1134,-2.78882,-17.3139,19.0713,-28.2658,32.7215,26.3609,-5.48082,-28.5671,-28.2895,26.126,-4.35789,0.472189,8.53848,32.1615,-7.21267,-3.54358,-42.0391,-30.1074,-2.78882,-17.3139,19.0713,-28.2598,32.7275,26.3669,-5.48082,-28.5611,-28.2835,26.132,-4.35789,0.472189,0.117128
74,8.53524,32.1615,-7.21591,-3.54682,-42.0424,-30.1074,-2.79206,-17.3139,19.0713,-28.2598,32.7242,26.3636,-5.48406,-28.5611,-28.2868,26.1287,-4.36113,0.472189,8.53182,32.1615,-7.21933,-3.55024,-42.0458,-30.1074,-2.79548,-17.3173,19.0713,-28.2598,32.7208,26.3636,-5.48406,-28.5611,-28.2902,26.1287,-4.36113,0.472189,8.52071,32.1504,-7.23044,-3.56135,-42.0458,-30.1185,-2.80659,-17.3173,19.0713,-28.2709,32.7208,26.3636,-5.48406,-28.5722,-28.2902,26.1287,-4.36113,0.472189,8.53218,32.1619,-7.21897,-3.54988,-42.0458,-30.1185,-2.79512,-17.3173,19.0713,-28.2709,32.7323,26.3636,-5.48406,-28.5722,-28.2902,26.1287,-4.36113,0.472189,8.5331,32.1619,-7.21897,-3.54988,-42.0458,-30.1185,-2.7942,-17.3164,19.0723,-28.2709,32.7323,26.3646,-5.48406,-28.5722,-28.2902,26.1296,-4.36113,0.472189,8.53861,32.1674,-7.21346,-3.54437,-42.0458,-30.113,-2.7942,-17.3164,19.0723,-28.2654,32.7378,26.3701,-5.48406,-28.5667,-28.2847,26.1351,-4.36113,0.472189,0.0994453
75,8.53562,32.1674,-7.21645,-3.54736,-42.0488,-30.113,-2.7972,-17.3164,19.0723,-28.2654,32.7348,26.3671,-5.48705,-28.5667,-28.2877,26.1322,-4.36413,0.472189,8.53248,32.1674,-7.21959,-3.5505,-42.0519,-30.113,-2.80034,-17.3195,19.0723,-28.2654,32.7316,26.3671,-5.48705,-28.5667,-28.2908,26.1322,-4.36413,0.472189,8.52224,32.1571,-7.22983,-3.56074,-42.0519,-30.1233,-2.81058,-17.3195,19.0723,-28.2756,32.7316,26.3671,-5.48705,-28.5769,-28.2908,26.1322,-4.36413,0.472189,8.5328,32.1677,-7.21927,-3.55018,-42.0519,-30.1233,-2.80001,-17.3195,19.0723,-28.2756,32.7422,26.3671,-5.48705,-28.5769,-28.2908,26.1322,-4.36413,0.472189,8.53365,32.1677,-7.21927,-3.55018,-42.0519,-30.1233,-2.79917,-17.3187,19.0731,-28.2756,32.7422,26.3679,-5.48705,-28.5769,-28.2908,26.133,-4.36413,0.472189,8.53873,32.1728,-7.21418,-3.54509,-42.0519,-30.1182,-2.79917,-17.3187,19.0731,-28.2705,32.7473,26.373,-5.48705,-28.5719,-28.2857,26.1381,-4.36413,0.472189,0.0844305
76,8.53597,32.1728,-7.21695,-3.54786,-42.0547,-30.1182,-2.80194,-17.3187,19.0731,-28.2705,32.7445,26.3702,-5.48982,-28.5719,-28.2885,26.1353,-4.3669,0.472189,8.53308,32.1728,-7.21983,-3.55074,-42.0576,-30.1182,-2.80482,-17.3216,19.0731,-28.2705,32.7416,26.3702,-5.48982,-28.5719,-28.2914,26.1353,-4.3669,0.472189,8.52364,32.1634,-7.22927,-3.56018,-42.0576,-30.1276,-2.81426,-17.3216,19.0731,-28.28,32.7416,26.3702,-5.48982,-28.5813,-28.2914,26.1353,-4.3669,0.472189,8.53337,32.1731,-7.21955,-3.55046,-42.0576,-30.1276,-2.80453,-17.3216,19.0731,-28.28,32.7514,26.3702,-5.48982,-28.5813,-28.2914,26.1353,-4.3669,0.472189,8.53415,32.1731,-7.21955,-3.55046,-42.0576,-30.1276,-2.80375,-17.3208,19.0739,-28.28,32.7514,26.371,-5.48982,-28.5813,-28.2914,26.1361,-4.3669,0.472189,8.53885,32.1778,-7.21485,-3.54576,-42.0576,-30.1229,-2.80375,-17.3208,19.0739,-28.2753,32.7561,26.3757,-5.48982,-28.5766,-28.2867,26.1408,-4.3669,0.472189,0.0716814
77,8.53629,32.1778,-7.21741,-3.54832,-42.0602,-30.1229,-2.80631,-17.3208,19.0739,-28.2753,32.7535,26.3732,-5.49238,-28.5766,-28.2892,26.1382,-4.36946,0.472189,8.53364,32.1778,-7.22005,-3.55096,-42.0628,-30.1229,-2.80895,-17.3234,19.0739,-28.2753,32.7509,26.3732,-5.49238,-28.5766,-28.2919,26.1382,-4.36946,0.472189,8.52494,32.1691,-7.22876,-3.55967,-42.0628,-30.1316,-2.81766,-17.3234,19.0739,-28.284,32.7509,26.3732,-5.49238,-28.5853,-28.2919,26.1382,-4.36946,0.472189,8.5339,32.178,-7.2198,-3.55071,-42.0628,-30.1316,-2.8087,-17.3234,19.0739,-28.284,32.7598,26.3732,-5.49238,-28.5853,-28.2919,26.1382,-4.36946,0.472189,8.53461,32.178,-7.2198,-3.55071,-42.0628,-30.1316,-2.80798,-17.3227,19.0746,-28.284,32.7598,26.3739,-5.49238,-28.5853,-28.2919,26.139,-4.36946,0.472189,8.53895,32.1824,-7.21547,-3.54638,-42.0628,-30.1273,-2.80798,-17.3227,19.0746,-28.2796,32.7642,26.3782,-5.49238,-28.581,-28.2876,26.1433,-4.36946,0.472189,0.0608562
78,8.53658,32.1824,-7.21783,-3.54874,-42.0652,-30.1273,-2.81035,-17.3227,19.0746,-28.2796,32.7618,26.3759,-5.49475,-28.581,-28.2899,26.1409,-4.37182,0.472189,8.53416,32.1824,-7.22026,-3.55117,-42.0676,-30.1273,-2.81277,-17.3251,19.0746,-28.2796,32.7594,26.3759,-5.49475,-28.581,-28.2923,26.1409,-4.37182,0.472189,8.52613,32.1743,-7.22828,-3.55919,-42.0676,-30.1353,-2.8208,-17.3251,19.0746,-28.2877,32.7594,26.3759,-5.49475,-28.589,-28.2923,26.1409,-4.37182,0.472189,8.53438,32.1826,-7.22004,-3.55095,-42.0676,-30.1353,-2.81255,-17.3251,19.0746,-28.2877,32.7676,26.3759,-5.49475,-28.589,-28.2923,26.1409,-4.37182,0.472189,8.53504,32.1826,-7.22004,-3.55095,-42.0676,-30.1353,-2.81189,-17.3245,19.0753,-28.2877,32.7676,26.3765,-5.49475,-28.589,-28.2923,26.1416,-4.37182,0.472189,8.53904,32.1866,-7.21604,-3.54695,-42.0676,-30.1313,-2.81189,-17.3245,19.0753,-28.2837,32.7716,26.3805,-5.49475,-28.585,-28.2883,26.1456,-4.37182,0.472189,0.0516648
79,8.53685,32.1866,-7.21822,-3.54913,-42.0698,-30.1313,-2.81407,-17.3245,19.0753,-28.2837,32.7694,26.3783,-5.49693,-28.585,-28.2905,26.1434,-4.37401,0.472189,8.53463,32.1866,-7.22045,-3.55136,-42.072,-30.1313,-2.8163,-17.3267,19.0753,-28.2837,32.7672,26.3783,-5.49693,-28.585,-28.2928,26.1434,-4.37401,0.472189,8.52723,32.1792,-7.22785,-3.55876,-42.072,-30.1387,-2.8237,-17.3267,19.0753,-28.2911,32.7672,26.3783,-5.49693,-28.5924,-28.2928,26.1434,-4.37401,0.472189,8.53483,32.1868,-7.22025,-3.55116,-42.072,-30.1387,-2.8161,-17.3267,19.0753,-28.2911,32.7748,26.3783,-5.49693,-28.5924,-28.2928,26.1434,-4.37401,0.472189,8.53544,32.1868,-7.22025,-3.55116,-42.072,-30.1387,-2.81549,-17.3261,19.0759,-28.2911,32.7748,26.3789,-5.49693,-28.5924,-28.2928,26.144,-4.37401,0.472189,8.53912,32.1905,-7.21656,-3.54747,-42.072,-30.135,-2.81549,-17.3261,19.0759,-28.2874,32.7785,26.3826,-5.49693,-28.5887,-28.2891,26.1477,-4.37401,0.472189,0.0438609
