1,0.0707573,0.0824774,3.249,6.91809,0.501562,0.0948707,0.78691,0.737723,0.141943,1.94251,0.943383,0.953736,0.0788839,1.64119,2.21372,0.718808,1.20181,0.472189,-4.11931,0.0824774,-0.941059,2.72803,-3.6885,0.0948707,-3.40315,-3.45234,0.141943,1.94251,-3.24668,0.953736,0.0788839,1.64119,-1.97634,0.718808,1.20181,0.472189,-7.34295,-3.14117,-4.1647,-0.495612,-3.6885,-3.12877,-6.6268,-3.45234,0.141943,-1.28113,-3.24668,0.953736,0.0788839,-1.58245,-1.97634,0.718808,1.20181,0.472189,-2.61973,1.58205,0.558515,4.22761,-3.6885,-3.12877,-1.90358,-3.45234,0.141943,-1.28113,1.47654,0.953736,0.0788839,-1.58245,-1.97634,0.718808,1.20181,0.472189,1.05589,1.58205,0.558515,4.22761,-3.6885,-3.12877,1.77204,0.223279,3.81756,-1.28113,1.47654,4.62936,0.0788839,-1.58245,-1.97634,4.39443,1.20181,0.472189,0.502794,1.02896,0.00542135,3.67451,-3.6885,-3.68187,1.77204,0.223279,3.81756,-1.83422,0.923442,4.07626,0.0788839,-2.13554,-2.52944,3.84133,1.20181,0.472189,20857
80,8.5371,32.1905,-7.21858,-3.54949,-42.074,-30.135,-2.81751,-17.3261,19.0759,-28.2874,32.7765,26.3806,-5.49895,-28.5887,-28.2911,26.1457,-4.37603,0.472189,8.53506,32.1905,-7.22063,-3.55154,-42.0761,-30.135,-2.81956,-17.3281,19.0759,-28.2874,32.7744,26.3806,-5.49895,-28.5887,-28.2931,26.1457,-4.37603,0.472189,8.52824,32.1837,-7.22744,-3.55835,-42.0761,-30.1418,-2.82637,-17.3281,19.0759,-28.2942,32.7744,26.3806,-5.49895,-28.5955,-28.2931,26.1457,-4.37603,0.472189,8.53524,32.1906,-7.22045,-3.55136,-42.0761,-30.1418,-2.81938,-17.3281,19.0759,-28.2942,32.7814,26.3806,-5.49895,-28.5955,-28.2931,26.1457,-4.37603,0.472189,8.5358,32.1906,-7.22045,-3.55136,-42.0761,-30.1418,-2.81882,-17.3276,19.0764,-28.2942,32.7814,26.3812,-5.49895,-28.5955,-28.2931,26.1462,-4.37603,0.472189,8.5392,32.194,-7.21705,-3.54796,-42.0761,-30.1384,-2.81882,-17.3276,19.0764,-28.2908,32.7848,26.3846,-5.49895,-28.5921,-28.2897,26.1496,-4.37603,0.472189,0.037235
81,8.53733,32.194,-7.21892,-3.54983,-42.0779,-30.1384,-2.82069,-17.3276,19.0764,-28.2908,32.7829,26.3827,-5.50082,-28.5921,-28.2916,26.1478,-4.3779,0.472189,8.53546,32.194,-7.22079,-3.5517,-42.0798,-30.1384,-2.82256,-17.3294,19.0764,-28.2908,32.7811,26.3827,-5.50082,-28.5921,-28.2935,26.1478,-4.3779,0.472189,8.52917,32.1878,-7.22708,-3.55799,-42.0798,-30.1447,-2.82884,-17.3294,19.0764,-28.2971,32.7811,26.3827,-5.50082,-28.5984,-28.2935,26.1478,-4.3779,0.472189,8.53561,32.1942,-7.22064,-3.55155,-42.0798,-30.1447,-2.82241,-17.3294,19.0764,-28.2971,32.7875,26.3827,-5.50082,-28.5984,-28.2935,26.1478,-4.3779,0.472189,8.53613,32.1942,-7.22064,-3.55155,-42.0798,-30.1447,-2.82189,-17.3289,19.077,-28.2971,32.7875,26.3832,-5.50082,-28.5984,-28.2935,26.1483,-4.3779,0.472189,8.53927,32.1973,-7.2175,-3.54841,-42.0798,-30.1416,-2.82189,-17.3289,19.077,-28.2939,32.7906,26.3864,-5.50082,-28.5953,-28.2903,26.1514,-4.3779,0.472189,0.0316096
82,8.53755,32.1973,-7.21922,-3.55013,-42.0815,-30.1416,-2.82361,-17.3289,19.077,-28.2939,32.7889,26.3846,-5.50255,-28.5953,-28.2921,26.1497,-4.37962,0.472189,8.53582,32.1973,-7.22094,-3.55185,-42.0833,-30.1416,-2.82533,-17.3306,19.077,-28.2939,32.7872,26.3846,-5.50255,-28.5953,-28.2938,26.1497,-4.37962,0.472189,8.53003,32.1916,-7.22674,-3.55765,-42.0833,-30.1474,-2.83113,-17.3306,19.077,-28.2997,32.7872,26.3846,-5.50255,-28.601,-28.2938,26.1497,-4.37962,0.472189,8.53596,32.1975,-7.22081,-3.55172,-42.0833,-30.1474,-2.8252,-17.3306,19.077,-28.2997,32.7931,26.3846,-5.50255,-28.601,-28.2938,26.1497,-4.37962,0.472189,8.53644,32.1975,-7.22081,-3.55172,-42.0833,-30.1474,-2.82472,-17.3302,19.0774,-28.2997,32.7931,26.3851,-5.50255,-28.601,-28.2938,26.1502,-4.37962,0.472189,8.53933,32.2004,-7.21791,-3.54882,-42.0833,-30.1445,-2.82472,-17.3302,19.0774,-28.2968,32.796,26.388,-5.50255,-28.5982,-28.2909,26.1531,-4.37962,0.472189,0.0268335
83,8.53774,32.2004,-7.2195,-3.55041,-42.0848,-30.1445,-2.82631,-17.3302,19.0774,-28.2968,32.7944,26.3864,-5.50414,-28.5982,-28.2925,26.1515,-4.38121,0.472189,8.53616,32.2004,-7.22108,-3.55199,-42.0864,-30.1445,-2.82789,-17.3317,19.0774,-28.2968,32.7928,26.3864,-5.50414,-28.5982,-28.2941,26.1515,-4.38121,0.472189,8.53082,32.195,-7.22642,-3.55733,-42.0864,-30.1498,-2.83323,-17.3317,19.0774,-28.3022,32.7928,26.3864,-5.50414,-28.6035,-28.2941,26.1515,-4.38121,0.472189,8.53628,32.2005,-7.22096,-3.55187,-42.0864,-30.1498,-2.82777,-17.3317,19.0774,-28.3022,32.7983,26.3864,-5.50414,-28.6035,-28.2941,26.1515,-4.38121,0.472189,8.53672,32.2005,-7.22096,-3.55187,-42.0864,-30.1498,-2.82733,-17.3313,19.0779,-28.3022,32.7983,26.3869,-5.50414,-28.6035,-28.2941,26.1519,-4.38121,0.472189,8.53939,32.2032,-7.21829,-3.5492,-42.0864,-30.1471,-2.82733,-17.3313,19.0779,-28.2995,32.801,26.3895,-5.50414,-28.6008,-28.2914,26.1546,-4.38121,0.472189,0.0227788
84,8.53792,32.2032,-7.21976,-3.55067,-42.0879,-30.1471,-2.8288,-17.3313,19.0779,-28.2995,32.7995,26.3881,-5.50561,-28.6008,-28.2929,26.1531,-4.38269,0.472189,8.53647,32.2032,-7.22121,-3.55212,-42.0893,-30.1471,-2.83026,-17.3328,19.0779,-28.2995,32.7981,26.3881,-5.50561,-28.6008,-28.2943,26.1531,-4.38269,0.472189,8.53155,32.1982,-7.22614,-3.55705,-42.0893,-30.1521,-2.83518,-17.3328,19.0779,-28.3044,32.7981,26.3881,-5.50561,-28.6057,-28.2943,26.1531,-4.38269,0.472189,8.53658,32.2033,-7.22111,-3.55202,-42.0893,-30.1521,-2.83015,-17.3328,19.0779,-28.3044,32.8031,26.3881,-5.50561,-28.6057,-28.2943,26.1531,-4.38269,0.472189,8.53698,32.2033,-7.22111,-3.55202,-42.0893,-30.1521,-2.82974,-17.3324,19.0783,-28.3044,32.8031,26.3885,-5.50561,-28.6057,-28.2943,26.1535,-4.38269,0.472189,8.53944,32.2057,-7.21864,-3.54955,-42.0893,-30.1496,-2.82974,-17.3324,19.0783,-28.302,32.8055,26.3909,-5.50561,-28.6033,-28.2918,26.156,-4.38269,0.472189,0.0193364
85,8.53809,32.2057,-7.22,-3.55091,-42.0907,-30.1496,-2.8311,-17.3324,19.0783,-28.302,32.8042,26.3896,-5.50697,-28.6033,-28.2932,26.1546,-4.38405,0.472189,8.53675,32.2057,-7.22134,-3.55225,-42.092,-30.1496,-2.83244,-17.3337,19.0783,-28.302,32.8029,26.3896,-5.50697,-28.6033,-28.2945,26.1546,-4.38405,0.472189,8.53222,32.2012,-7.22587,-3.55678,-42.092,-30.1541,-2.83697,-17.3337,19.0783,-28.3065,32.8029,26.3896,-5.50697,-28.6078,-28.2945,26.1546,-4.38405,0.472189,8.53685,32.2058,-7.22124,-3.55215,-42.092,-30.1541,-2.83234,-17.3337,19.0783,-28.3065,32.8075,26.3896,-5.50697,-28.6078,-28.2945,26.1546,-4.38405,0.472189,8.53722,32.2058,-7.22124,-3.55215,-42.092,-30.1541,-2.83197,-17.3333,19.0787,-28.3065,32.8075,26.3899,-5.50697,-28.6078,-28.2945,26.155,-4.38405,0.472189,8.53949,32.2081,-7.21897,-3.54988,-42.092,-30.1519,-2.83197,-17.3333,19.0787,-28.3042,32.8098,26.3922,-5.50697,-28.6055,-28.2923,26.1573,-4.38405,0.472189,0.016414
86,8.53824,32.2081,-7.22022,-3.55113,-42.0933,-30.1519,-2.83322,-17.3333,19.0787,-28.3042,32.8085,26.3909,-5.50823,-28.6055,-28.2935,26.156,-4.3853,0.472189,8.53701,32.2081,-7.22145,-3.55236,-42.0945,-30.1519,-2.83445,-17.3345,19.0787,-28.3042,32.8073,26.3909,-5.50823,-28.6055,-28.2947,26.156,-4.3853,0.472189,8.53283,32.2039,-7.22563,-3.55654,-42.0945,-30.156,-2.83863,-17.3345,19.0787,-28.3084,32.8073,26.3909,-5.50823,-28.6097,-28.2947,26.156,-4.3853,0.472189,8.5371,32.2082,-7.22136,-3.55227,-42.0945,-30.156,-2.83436,-17.3345,19.0787,-28.3084,32.8115,26.3909,-5.50823,-28.6097,-28.2947,26.156,-4.3853,0.472189,8.53744,32.2082,-7.22136,-3.55227,-42.0945,-30.156,-2.83402,-17.3342,19.079,-28.3084,32.8115,26.3913,-5.50823,-28.6097,-28.2947,26.1564,-4.3853,0.472189,8.53954,32.2103,-7.21927,-3.55018,-42.0945,-30.1539,-2.83402,-17.3342,19.079,-28.3063,32.8136,26.3934,-5.50823,-28.6076,-28.2927,26.1585,-4.3853,0.472189,0.013933
87,8.53838,32.2103,-7.22043,-3.55134,-42.0957,-30.1539,-2.83518,-17.3342,19.079,-28.3063,32.8125,26.3922,-5.50939,-28.6076,-28.2938,26.1573,-4.38646,0.472189,8.53725,32.2103,-7.22155,-3.55246,-42.0968,-30.1539,-2.8363,-17.3353,19.079,-28.3063,32.8114,26.3922,-5.50939,-28.6076,-28.2949,26.1573,-4.38646,0.472189,8.5334,32.2064,-7.2254,-3.55631,-42.0968,-30.1578,-2.84015,-17.3353,19.079,-28.3102,32.8114,26.3922,-5.50939,-28.6115,-28.2949,26.1573,-4.38646,0.472189,8.53733,32.2104,-7.22148,-3.55239,-42.0968,-30.1578,-2.83623,-17.3353,19.079,-28.3102,32.8153,26.3922,-5.50939,-28.6115,-28.2949,26.1573,-4.38646,0.472189,8.53764,32.2104,-7.22148,-3.55239,-42.0968,-30.1578,-2.83591,-17.335,19.0793,-28.3102,32.8153,26.3925,-5.50939,-28.6115,-28.2949,26.1576,-4.38646,0.472189,8.53958,32.2123,-7.21954,-3.55045,-42.0968,-30.1559,-2.83591,-17.335,19.0793,-28.3082,32.8172,26.3945,-5.50939,-28.6095,-28.293,26.1595,-4.38646,0.472189,0.0118269
88,8.53851,32.2123,-7.22061,-3.55152,-42.0979,-30.1559,-2.83698,-17.335,19.0793,-28.3082,32.8161,26.3934,-5.51046,-28.6095,-28.2941,26.1585,-4.38753,0.472189,8.53747,32.2123,-7.22165,-3.55256,-42.0989,-30.1559,-2.83801,-17.336,19.0793,-28.3082,32.8151,26.3934,-5.51046,-28.6095,-28.2951,26.1585,-4.38753,0.472189,8.53392,32.2087,-7.2252,-3.55611,-42.0989,-30.1594,-2.84156,-17.336,19.0793,-28.3118,32.8151,26.3934,-5.51046,-28.6131,-28.2951,26.1585,-4.38753,0.472189,8.53754,32.2124,-7.22158,-3.55249,-42.0989,-30.1594,-2.83795,-17.336,19.0793,-28.3118,32.8187,26.3934,-5.51046,-28.6131,-28.2951,26.1585,-4.38753,0.472189,8.53783,32.2124,-7.22158,-3.55249,-42.0989,-30.1594,-2.83766,-17.3357,19.0796,-28.3118,32.8187,26.3937,-5.51046,-28.6131,-28.2951,26.1588,-4.38753,0.472189,8.53961,32.2141,-7.2198,-3.55071,-42.0989,-30.1576,-2.83766,-17.3357,19.0796,-28.31,32.8205,26.3955,-5.51046,-28.6113,-28.2933,26.1606,-4.38753,0.472189,0.010039
89,8.53863,32.2141,-7.22079,-3.5517,-42.0999,-30.1576,-2.83865,-17.3357,19.0796,-28.31,32.8195,26.3945,-5.51144,-28.6113,-28.2943,26.1596,-4.38852,0.472189,8.53768,32.2141,-7.22174,-3.55265,-42.1008,-30.1576,-2.83959,-17.3367,19.0796,-28.31,32.8186,26.3945,-5.51144,-28.6113,-28.2953,26.1596,-4.38852,0.472189,8.53441,32.2109,-7.22501,-3.55592,-42.1008,-30.1609,-2.84287,-17.3367,19.0796,-28.3133,32.8186,26.3945,-5.51144,-28.6146,-28.2953,26.1596,-4.38852,0.472189,8.53774,32.2142,-7.22168,-3.55259,-42.1008,-30.1609,-2.83954,-17.3367,19.0796,-28.3133,32.8219,26.3945,-5.51144,-28.6146,-28.2953,26.1596,-4.38852,0.472189,8.538,32.2142,-7.22168,-3.55259,-42.1008,-30.1609,-2.83927,-17.3364,19.0799,-28.3133,32.8219,26.3948,-5.51144,-28.6146,-28.2953,26.1598,-4.38852,0.472189,8.53965,32.2158,-7.22003,-3.55094,-42.1008,-30.1593,-2.83927,-17.3364,19.0799,-28.3116,32.8235,26.3964,-5.51144,-28.6129,-28.2936,26.1615,-4.38852,0.472189,0.00852124
90,8.53874,32.2158,-7.22095,-3.55186,-42.1018,-30.1593,-2.84018,-17.3364,19.0799,-28.3116,32.8226,26.3955,-5.51236,-28.6129,-28.2945,26.1606,-4.38943,0.472189,8.53786,32.2158,-7.22182,-3.55273,-42.1026,-30.1593,-2.84105,-17.3373,19.0799,-28.3116,32.8218,26.3955,-5.51236,-28.6129,-28.2954,26.1606,-4.38943,0.472189,8.53485,32.2128,-7.22483,-3.55574,-42.1026,-30.1623,-2.84407,-17.3373,19.0799,-28.3146,32.8218,26.3955,-5.51236,-28.616,-28.2954,26.1606,-4.38943,0.472189,8.53792,32.2159,-7.22177,-3.55268,-42.1026,-30.1623,-2.841,-17.3373,19.0799,-28.3146,32.8248,26.3955,-5.51236,-28.616,-28.2954,26.1606,-4.38943,0.472189,8.53816,32.2159,-7.22177,-3.55268,-42.1026,-30.1623,-2.84075,-17.337,19.0801,-28.3146,32.8248,26.3957,-5.51236,-28.616,-28.2954,26.1608,-4.38943,0.472189,8.53968,32.2174,-7.22025,-3.55116,-42.1026,-30.1608,-2.84075,-17.337,19.0801,-28.3131,32.8263,26.3973,-5.51236,-28.6144,-28.2939,26.1623,-4.38943,0.472189,0.00723286
91,8.53884,32.2174,-7.22109,-3.552,-42.1035,-30.1608,-2.84159,-17.337,19.0801,-28.3131,32.8255,26.3964,-5.5132,-28.6144,-28.2947,26.1615,-4.39027,0.472189,8.53804,32.2174,-7.22189,-3.5528,-42.1043,-30.1608,-2.84239,-17.3378,19.0801,-28.3131,32.8247,26.3964,-5.5132,-28.6144,-28.2955,26.1615,-4.39027,0.472189,8.53526,32.2146,-7.22467,-3.55558,-42.1043,-30.1635,-2.84517,-17.3378,19.0801,-28.3159,32.8247,26.3964,-5.5132,-28.6172,-28.2955,26.1615,-4.39027,0.472189,8.53808,32.2175,-7.22185,-3.55276,-42.1043,-30.1635,-2.84235,-17.3378,19.0801,-28.3159,32.8275,26.3964,-5.5132,-28.6172,-28.2955,26.1615,-4.39027,0.472189,8.53831,32.2175,-7.22185,-3.55276,-42.1043,-30.1635,-2.84212,-17.3376,19.0803,-28.3159,32.8275,26.3966,-5.5132,-28.6172,-28.2955,26.1617,-4.39027,0.472189,8.53971,32.2189,-7.22045,-3.55136,-42.1043,-30.1621,-2.84212,-17.3376,19.0803,-28.3145,32.8289,26.398,-5.5132,-28.6158,-28.2941,26.1631,-4.39027,0.472189,0.0061392
92,8.53893,32.2189,-7.22123,-3.55214,-42.105,-30.1621,-2.8429,-17.3376,19.0803,-28.3145,32.8281,26.3973,-5.51397,-28.6158,-28.2949,26.1623,-4.39105,0.472189,8.53819,32.2189,-7.22196,-3.55287,-42.1058,-30.1621,-2.84363,-17.3384,19.0803,-28.3145,32.8274,26.3973,-5.51397,-28.6158,-28.2956,26.1623,-4.39105,0.472189,8.53563,32.2163,-7.22452,-3.55543,-42.1058,-30.1647,-2.8462,-17.3384,19.0803,-28.3171,32.8274,26.3973,-5.51397,-28.6184,-28.2956,26.1623,-4.39105,0.472189,8.53823,32.2189,-7.22192,-3.55283,-42.1058,-30.1647,-2.84359,-17.3384,19.0803,-28.3171,32.83,26.3973,-5.51397,-28.6184,-28.2956,26.1623,-4.39105,0.472189,8.53844,32.2189,-7.22192,-3.55283,-42.1058,-30.1647,-2.84338,-17.3381,19.0806,-28.3171,32.83,26.3975,-5.51397,-28.6184,-28.2956,26.1625,-4.39105,0.472189,8.53973,32.2202,-7.22063,-3.55154,-42.1058,-30.1634,-2.84338,-17.3381,19.0806,-28.3158,32.8313,26.3988,-5.51397,-28.6171,-28.2944,26.1638,-4.39105,0.472189,0.00521084
93,8.53901,32.2202,-7.22135,-3.55226,-42.1065,-30.1634,-2.8441,-17.3381,19.0806,-28.3158,32.8306,26.398,-5.51469,-28.6171,-28.2951,26.1631,-4.39177,0.472189,8.53834,32.2202,-7.22203,-3.55294,-42.1072,-30.1634,-2.84478,-17.3388,19.0806,-28.3158,32.8299,26.398,-5.51469,-28.6171,-28.2957,26.1631,-4.39177,0.472189,8.53598,32.2178,-7.22439,-3.5553,-42.1072,-30.1658,-2.84714,-17.3388,19.0806,-28.3181,32.8299,26.398,-5.51469,-28.6195,-28.2957,26.1631,-4.39177,0.472189,8.53837,32.2202,-7.22199,-3.5529,-42.1072,-30.1658,-2.84474,-17.3388,19.0806,-28.3181,32.8323,26.398,-5.51469,-28.6195,-28.2957,26.1631,-4.39177,0.472189,8.53857,32.2202,-7.22199,-3.5529,-42.1072,-30.1658,-2.84455,-17.3386,19.0807,-28.3181,32.8323,26.3982,-5.51469,-28.6195,-28.2957,26.1633,-4.39177,0.472189,8.53975,32.2214,-7.2208,-3.55171,-42.1072,-30.1646,-2.84455,-17.3386,19.0807,-28.3169,32.8335,26.3994,-5.51469,-28.6183,-28.2946,26.1645,-4.39177,0.472189,0.00442281
94,8.53909,32.2214,-7.22147,-3.55238,-42.1078,-30.1646,-2.84521,-17.3386,19.0807,-28.3169,32.8328,26.3988,-5.51535,-28.6183,-28.2952,26.1638,-4.39243,0.472189,8.53847,32.2214,-7.22209,-3.553,-42.1085,-30.1646,-2.84583,-17.3393,19.0807,-28.3169,32.8322,26.3988,-5.51535,-28.6183,-28.2958,26.1638,-4.39243,0.472189,8.5363,32.2192,-7.22426,-3.55517,-42.1085,-30.1668,-2.84801,-17.3393,19.0807,-28.3191,32.8322,26.3988,-5.51535,-28.6204,-28.2958,26.1638,-4.39243,0.472189,8.5385,32.2214,-7.22206,-3.55297,-42.1085,-30.1668,-2.8458,-17.3393,19.0807,-28.3191,32.8344,26.3988,-5.51535,-28.6204,-28.2958,26.1638,-4.39243,0.472189,8.53868,32.2214,-7.22206,-3.55297,-42.1085,-30.1668,-2.84562,-17.3391,19.0809,-28.3191,32.8344,26.3989,-5.51535,-28.6204,-28.2958,26.164,-4.39243,0.472189,8.53978,32.2225,-7.22096,-3.55187,-42.1085,-30.1657,-2.84562,-17.3391,19.0809,-28.318,32.8355,26.4,-5.51535,-28.6193,-28.2947,26.1651,-4.39243,0.472189,0.00375391
95,8.53917,32.2225,-7.22157,-3.55248,-42.1091,-30.1657,-2.84623,-17.3391,19.0809,-28.318,32.8349,26.3994,-5.51596,-28.6193,-28.2954,26.1645,-4.39304,0.472189,8.53859,32.2225,-7.22214,-3.55305,-42.1096,-30.1657,-2.84681,-17.3396,19.0809,-28.318,32.8343,26.3994,-5.51596,-28.6193,-28.2959,26.1645,-4.39304,0.472189,8.53659,32.2205,-7.22415,-3.55506,-42.1096,-30.1677,-2.84881,-17.3396,19.0809,-28.32,32.8343,26.3994,-5.51596,-28.6214,-28.2959,26.1645,-4.39304,0.472189,8.53862,32.2226,-7.22212,-3.55303,-42.1096,-30.1677,-2.84678,-17.3396,19.0809,-28.32,32.8364,26.3994,-5.51596,-28.6214,-28.2959,26.1645,-4.39304,0.472189,8.53879,32.2226,-7.22212,-3.55303,-42.1096,-30.1677,-2.84661,-17.3395,19.0811,-28.32,32.8364,26.3996,-5.51596,-28.6214,-28.2959,26.1647,-4.39304,0.472189,8.5398,32.2236,-7.22111,-3.55202,-42.1096,-30.1667,-2.84661,-17.3395,19.0811,-28.319,32.8374,26.4006,-5.51596,-28.6203,-28.2949,26.1657,-4.39304,0.472189,0.00318613
96,8.53923,32.2236,-7.22167,-3.55258,-42.1102,-30.1667,-2.84718,-17.3395,19.0811,-28.319,32.8368,26.4,-5.51653,-28.6203,-28.2955,26.1651,-4.3936,0.472189,8.53871,32.2236,-7.22219,-3.5531,-42.1107,-30.1667,-2.8477,-17.34,19.0811,-28.319,32.8363,26.4,-5.51653,-28.6203,-28.296,26.1651,-4.3936,0.472189,8.53686,32.2217,-7.22404,-3.55495,-42.1107,-30.1685,-2.84955,-17.34,19.0811,-28.3209,32.8363,26.4,-5.51653,-28.6222,-28.296,26.1651,-4.3936,0.472189,8.53873,32.2236,-7.22217,-3.55308,-42.1107,-30.1685,-2.84768,-17.34,19.0811,-28.3209,32.8382,26.4,-5.51653,-28.6222,-28.296,26.1651,-4.3936,0.472189,8.53888,32.2236,-7.22217,-3.55308,-42.1107,-30.1685,-2.84753,-17.3399,19.0812,-28.3209,32.8382,26.4002,-5.51653,-28.6222,-28.296,26.1653,-4.3936,0.472189,8.53981,32.2245,-7.22124,-3.55215,-42.1107,-30.1676,-2.84753,-17.3399,19.0812,-28.3199,32.8391,26.4011,-5.51653,-28.6213,-28.2951,26.1662,-4.3936,0.472189,0.0027042
97,8.53929,32.2245,-7.22176,-3.55267,-42.1112,-30.1676,-2.84805,-17.3399,19.0812,-28.3199,32.8386,26.4006,-5.51705,-28.6213,-28.2956,26.1657,-4.39412,0.472189,8.53881,32.2245,-7.22224,-3.55315,-42.1117,-30.1676,-2.84853,-17.3403,19.0812,-28.3199,32.8381,26.4006,-5.51705,-28.6213,-28.2961,26.1657,-4.39412,0.472189,8.53711,32.2228,-7.22394,-3.55485,-42.1117,-30.1693,-2.85023,-17.3403,19.0812,-28.3216,32.8381,26.4006,-5.51705,-28.623,-28.2961,26.1657,-4.39412,0.472189,8.53883,32.2245,-7.22222,-3.55313,-42.1117,-30.1693,-2.84851,-17.3403,19.0812,-28.3216,32.8398,26.4006,-5.51705,-28.623,-28.2961,26.1657,-4.39412,0.472189,8.53897,32.2245,-7.22222,-3.55313,-42.1117,-30.1693,-2.84837,-17.3402,19.0814,-28.3216,32.8398,26.4007,-5.51705,-28.623,-28.2961,26.1658,-4.39412,0.472189,8.53983,32.2254,-7.22136,-3.55227,-42.1117,-30.1684,-2.84837,-17.3402,19.0814,-28.3208,32.8407,26.4016,-5.51705,-28.6221,-28.2952,26.1667,-4.39412,0.472189,0.00229514
98,8.53935,32.2254,-7.22184,-3.55275,-42.1122,-30.1684,-2.84885,-17.3402,19.0814,-28.3208,32.8402,26.4011,-5.51753,-28.6221,-28.2957,26.1662,-4.3946,0.472189,8.53891,32.2254,-7.22229,-3.5532,-42.1127,-30.1684,-2.84929,-17.3406,19.0814,-28.3208,32.8397,26.4011,-5.51753,-28.6221,-28.2961,26.1662,-4.3946,0.472189,8.53734,32.2238,-7.22385,-3.55476,-42.1127,-30.17,-2.85086,-17.3406,19.0814,-28.3224,32.8397,26.4011,-5.51753,-28.6237,-28.2961,26.1662,-4.3946,0.472189,8.53892,32.2254,-7.22227,-3.55318,-42.1127,-30.17,-2.84927,-17.3406,19.0814,-28.3224,32.8413,26.4011,-5.51753,-28.6237,-28.2961,26.1662,-4.3946,0.472189,8.53905,32.2254,-7.22227,-3.55318,-42.1127,-30.17,-2.84915,-17.3405,19.0815,-28.3224,32.8413,26.4012,-5.51753,-28.6237,-28.2961,26.1663,-4.3946,0.472189,8.53984,32.2262,-7.22148,-3.55239,-42.1127,-30.1692,-2.84915,-17.3405,19.0815,-28.3216,32.8421,26.402,-5.51753,-28.6229,-28.2954,26.1671,-4.3946,0.472189,0.00194794
99,8.5394,32.2262,-7.22192,-3.55283,-42.1131,-30.1692,-2.84959,-17.3405,19.0815,-28.3216,32.8417,26.4016,-5.51797,-28.6229,-28.2958,26.1667,-4.39504,0.472189,8.53899,32.2262,-7.22233,-3.55324,-42.1135,-30.1692,-2.85,-17.3409,19.0815,-28.3216,32.8413,26.4016,-5.51797,-28.6229,-28.2962,26.1667,-4.39504,0.472189,8.53755,32.2248,-7.22377,-3.55468,-42.1135,-30.1706,-2.85144,-17.3409,19.0815,-28.323,32.8413,26.4016,-5.51797,-28.6243,-28.2962,26.1667,-4.39504,0.472189,8.53901,32.2262,-7.22231,-3.55322,-42.1135,-30.1706,-2.84998,-17.3409,19.0815,-28.323,32.8427,26.4016,-5.51797,-28.6243,-28.2962,26.1667,-4.39504,0.472189,8.53913,32.2262,-7.22231,-3.55322,-42.1135,-30.1706,-2.84986,-17.3408,19.0816,-28.323,32.8427,26.4017,-5.51797,-28.6243,-28.2962,26.1668,-4.39504,0.472189,8.53986,32.227,-7.22158,-3.55249,-42.1135,-30.1699,-2.84986,-17.3408,19.0816,-28.3223,32.8435,26.4024,-5.51797,-28.6236,-28.2955,26.1675,-4.39504,0.472189,0.00165324
